Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GTE             reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    LTE             reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    EQ              reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    AND             reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    OR              reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 115 (llamada_funcion -> ID LPAREN RPAREN .)


state 75

    (122) argumentos -> expresion .
    (123) argumentos -> expresion . COMMA argumentos
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    RPAREN          reduce using rule 122 (argumentos -> expresion .)
    COMMA           shift and go to state 132
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 76

    (24) asignacion -> acceso_variable ASSIGN expresion . SEMICOLON
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 77

    (49) acceso_variable -> acceso_variable PUNTO ID .
    (116) llamada_funcion -> acceso_variable PUNTO ID . LPAREN argumentos RPAREN
    (117) llamada_funcion -> acceso_variable PUNTO ID . LPAREN RPAREN

    ASSIGN          reduce using rule 49 (acceso_variable -> acceso_variable PUNTO ID .)
    PUNTO           reduce using rule 49 (acceso_variable -> acceso_variable PUNTO ID .)
    LBRACKET        reduce using rule 49 (acceso_variable -> acceso_variable PUNTO ID .)
    LPAREN          shift and go to state 134


state 78

    (50) acceso_variable -> acceso_variable LBRACKET expresion . RBRACKET
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    RBRACKET        shift and go to state 135
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 79

    (25) declaracion -> CONST ID ASSIGN . expresion SEMICOLON
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 136
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 80

    (26) declaracion -> CONST ID COLON . tipo ASSIGN expresion SEMICOLON
    (36) tipo -> . tipo_primitivo
    (37) tipo -> . tipo_compuesto
    (38) tipo -> . tipo_array
    (39) tipo -> . tipo_generico
    (40) tipo_primitivo -> . STRING_TYPE
    (41) tipo_primitivo -> . NUMBER_TYPE
    (42) tipo_primitivo -> . BOOLEAN
    (47) tipo_compuesto -> . ID
    (43) tipo_array -> . tipo_primitivo LBRACKET RBRACKET
    (44) tipo_array -> . ID LBRACKET RBRACKET
    (45) tipo_generico -> . ID LT tipo GT
    (46) tipo_generico -> . ID LT tipo COMMA tipo GT

    STRING_TYPE     shift and go to state 126
    NUMBER_TYPE     shift and go to state 127
    BOOLEAN         shift and go to state 128
    ID              shift and go to state 137

    tipo                           shift and go to state 138
    tipo_primitivo                 shift and go to state 124
    tipo_compuesto                 shift and go to state 125
    tipo_array                     shift and go to state 139
    tipo_generico                  shift and go to state 140

state 81

    (51) acceso_variable -> llamada_funcion PUNTO ID .

    ASSIGN          reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    PUNTO           reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    LBRACKET        reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    SEMICOLON       reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    PLUS            reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    MINUS           reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    MULT            reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    DIV             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    MOD             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    GT              reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    LT              reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    GTE             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    LTE             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    EQ              reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    NEQ             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    AND             reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    OR              reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    COMMA           reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    RPAREN          reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)
    RBRACKET        reduce using rule 51 (acceso_variable -> llamada_funcion PUNTO ID .)


state 82

    (67) sentencia_if -> IF LPAREN expresion . RPAREN sentencia_ejecutable
    (68) sentencia_if -> IF LPAREN expresion . RPAREN sentencia_ejecutable ELSE sentencia_ejecutable
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 83

    (78) sentencia_while -> WHILE LPAREN expresion . RPAREN bloque
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 84

    (79) sentencia_for -> FOR LPAREN inicializacion . SEMICOLON condicion SEMICOLON incremento RPAREN bloque

    SEMICOLON       shift and go to state 143


state 85

    (80) sentencia_for -> FOR LPAREN LET . ID OF expresion RPAREN bloque
    (92) sentencia_for_in -> FOR LPAREN LET . ID IN expresion RPAREN bloque
    (93) sentencia_for_in -> FOR LPAREN LET . ID OF expresion RPAREN bloque
    (81) inicializacion -> LET . ID ASSIGN expresion
    (85) declaracion_simple -> LET . ID COLON tipo

    ID              shift and go to state 144


state 86

    (82) inicializacion -> ID . ASSIGN expresion

    ASSIGN          shift and go to state 145


state 87

    (83) inicializacion -> declaracion_simple .

    SEMICOLON       reduce using rule 83 (inicializacion -> declaracion_simple .)


state 88

    (84) inicializacion -> empty .

    SEMICOLON       reduce using rule 84 (inicializacion -> empty .)


state 89

    (135) funcion -> FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> FUNCTION ID LPAREN . parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> FUNCTION ID LPAREN . RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> FUNCTION ID LPAREN . RPAREN COLON tipo LBRACE cuerpo RBRACE
    (139) parametros -> . parametro
    (140) parametros -> . parametro COMMA parametros
    (141) parametro -> . ID
    (142) parametro -> . ID COLON tipo

    RPAREN          shift and go to state 148
    ID              shift and go to state 146

    parametros                     shift and go to state 147
    parametro                      shift and go to state 149

state 90

    (94) bloque -> LBRACE cuerpo RBRACE .

    LET             reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    ID              reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    IF              reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    LBRACE          reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    $end            reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)
    ELSE            reduce using rule 94 (bloque -> LBRACE cuerpo RBRACE .)


state 91

    (143) clase -> CLASS ID LBRACE . cuerpo_clase RBRACE
    (144) cuerpo_clase -> . elemento_clase
    (145) cuerpo_clase -> . elemento_clase cuerpo_clase
    (146) cuerpo_clase -> . empty
    (147) elemento_clase -> . funcion
    (148) elemento_clase -> . asignacion
    (149) elemento_clase -> . declaracion
    (158) empty -> .
    (135) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> . FUNCTION ID LPAREN RPAREN COLON tipo LBRACE cuerpo RBRACE
    (21) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (22) asignacion -> . LET ID COLON tipo ASSIGN expresion SEMICOLON
    (23) asignacion -> . ID ASSIGN expresion SEMICOLON
    (24) asignacion -> . acceso_variable ASSIGN expresion SEMICOLON
    (25) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (26) declaracion -> . CONST ID COLON tipo ASSIGN expresion SEMICOLON
    (27) declaracion -> . LET ID COLON tipo SEMICOLON
    (28) declaracion -> . declaracion_array
    (29) declaracion -> . declaracion_map_set
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID
    (30) declaracion_array -> . LET ID COLON tipo_array ASSIGN expresion SEMICOLON
    (31) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN

    RBRACE          reduce using rule 158 (empty -> .)
    FUNCTION        shift and go to state 29
    LET             shift and go to state 157
    ID              shift and go to state 150
    CONST           shift and go to state 21

    cuerpo_clase                   shift and go to state 151
    elemento_clase                 shift and go to state 152
    empty                          shift and go to state 153
    funcion                        shift and go to state 154
    asignacion                     shift and go to state 155
    declaracion                    shift and go to state 156
    acceso_variable                shift and go to state 20
    declaracion_array              shift and go to state 22
    declaracion_map_set            shift and go to state 23
    llamada_funcion                shift and go to state 158

state 92

    (18) sentencia_return -> RETURN expresion SEMICOLON .

    LET             reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    CONST           reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    CLASS           reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    LBRACE          reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    $end            reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)
    ELSE            reduce using rule 18 (sentencia_return -> RETURN expresion SEMICOLON .)


state 93

    (96) expresion -> expresion PLUS . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 159
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 94

    (97) expresion -> expresion MINUS . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 160
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 95

    (98) expresion -> expresion MULT . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
